/* Theme=Dark */

/* Auto layout */
height: 1.69px;
left: 6.19px;
top: 2px;

background: rgba(172, 190, 208, 0.4);
opacity: 0.4;


/* Amount */

width: 87.75px;
height: 12px;

/* Tab/Small */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */
text-align: center;

color: rgba(172, 190, 208, 0.4);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Havigation category - dark  */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 8px;
gap: 12px;

width: 87.75px;
height: 71px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Active_label */

width: 40px;
height: 3px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line */

position: absolute;
width: 28px;
height: 3px;
left: 6px;
top: 0px;

background: rgba(172, 190, 208, 0.4);
transform: matrix(1, 0, 0, -1, 0, 0);


/* Frame 2087331069 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

width: 87.75px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Bill List */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Subtract */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: rgba(172, 190, 208, 0.4);
opacity: 0.5;


/* Subtract */

position: absolute;
left: 26.04%;
right: 26.04%;
top: 28.12%;
bottom: 36.46%;

background: rgba(172, 190, 208, 0.4);


/* Amount */

width: 87.75px;
height: 12px;

/* Tab/Small */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */
text-align: center;

color: rgba(172, 190, 208, 0.4);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Havigation category - dark  */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 8px;
gap: 12px;

width: 87.75px;
height: 71px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* Active_label */

width: 40px;
height: 3px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Line */

position: absolute;
width: 28px;
height: 3px;
left: 6px;
top: 0px;

background: rgba(172, 190, 208, 0.4);
transform: matrix(1, 0, 0, -1, 0, 0);


/* Frame 2087331069 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

width: 87.75px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* User Circle */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: rgba(172, 190, 208, 0.4);
opacity: 0.5;


/* Vector */

position: absolute;
left: 27.18%;
right: 27.18%;
top: 25%;
bottom: 14.58%;

background: rgba(172, 190, 208, 0.4);


/* Amount */

width: 87.75px;
height: 12px;

/* Tab/Small */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 12px;
/* identical to box height, or 100% */
text-align: center;

color: rgba(172, 190, 208, 0.4);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
